"Cod birou electoral",Județ,Uat,Localitate,Secție,Nr,Tip,a,a1,a2,b,b1,b2,b3,c,d,e,f,h,i,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16
48,STRĂINĂTATE,ITALIA,VITTORIA,"VITTORIA - ITALIA",190,Europarlamentare,0,0,0,532,0,0,532,3500,2968,525,7,"NU ESTE CAZUL",BUNA,10,124,18,5,178,12,1,84,3,4,8,7,2,28,35,6
48,STRĂINĂTATE,ITALIA,MILANO,"MILANO - ITALIA",191,Europarlamentare,0,0,0,1401,0,0,1401,3500,2099,1369,32,"LA ORA 21 AM INCHIS SECTIA DE VOTARE, MOMENT IN CARE CEI 30-40 DE CETATENI CARE NU AU REUSIT SA VOTEZE AU INVADAT INCINTA SECTIEI DEVENIND AGRESIVI VERBAL SI REFUZAND SA PARASEASCA SECTIA. LA ORA 22,10 AM REUSIT EVACUAREA CELOR DIN INCINTA SECTIEI SI AM TRECUT LA NR. VOTURILOR.","SIGILIILE ERAU INTACTE.",29,602,32,10,481,17,7,93,11,4,16,6,5,22,19,15
48,STRĂINĂTATE,ITALIA,MILANO,"MILANO - ITALIA",192,Europarlamentare,0,0,0,1068,0,0,1068,3500,2432,1042,26,"NIMIC DE SEMNALAT",BUNA,20,506,26,7,330,15,3,46,4,3,6,10,3,16,28,19
48,STRĂINĂTATE,ITALIA,BRESCIA,"BRESCIA - ITALIA",193,Europarlamentare,0,0,0,1330,0,0,1330,3500,2170,1318,12,LL,0,9,593,30,4,499,7,2,74,5,2,17,6,0,10,50,10
48,STRĂINĂTATE,ITALIA,PAVIA,"PAVIA - ITALIA",194,Europarlamentare,0,0,0,1252,0,0,1252,3500,2248,1232,20,0,0,19,437,37,16,515,22,5,89,12,4,12,10,5,6,20,23
48,STRĂINĂTATE,ITALIA,BERGAMO,"BERGAMO - ITALIA",195,Europarlamentare,0,0,0,1721,0,0,1721,3500,1800,1659,41,0,0,17,768,44,20,557,18,5,90,4,6,14,4,4,15,43,50
48,STRĂINĂTATE,ITALIA,MONZA,"MONZA - ITALIA",196,Europarlamentare,0,0,0,1745,0,0,1745,3500,1755,1739,6,0,0,23,784,35,19,629,10,13,101,10,1,14,7,6,26,46,15
48,STRĂINĂTATE,ITALIA,CREMONA,"CREMONA - ITALIA",197,Europarlamentare,0,0,0,1257,0,0,1257,3500,2244,1222,34,"NU AU EXISTAT",EXCELENT,27,443,37,15,504,15,13,64,5,4,14,18,11,11,24,17
48,STRĂINĂTATE,ITALIA,TRENTO,"TRENTO - ITALIA",198,Europarlamentare,0,0,0,1637,0,0,1637,3500,1863,1595,42,0,0,27,698,25,14,540,23,8,125,7,3,14,14,6,4,39,48
48,STRĂINĂTATE,ITALIA,MANTOVA,"MANTOVA - ITALIA",199,Europarlamentare,0,0,0,1067,0,0,1067,3500,2433,1052,15,0,0,20,431,28,11,377,6,3,59,9,0,17,8,4,15,34,30
48,STRĂINĂTATE,ITALIA,LODI,"LODI - ITALIA",200,Europarlamentare,0,0,0,1186,0,0,1186,3500,2314,1165,21,0,0,19,477,50,7,438,11,6,68,8,2,9,9,2,13,31,15
48,STRĂINĂTATE,ITALIA,COMO,"COMO - ITALIA",201,Europarlamentare,0,0,0,1156,0,0,1156,3500,2344,1129,27,-,"SIGILII INTACTE",28,489,27,17,417,15,6,63,4,3,6,6,2,12,28,6
48,STRĂINĂTATE,ITALIA,VARESE,"VARESE - ITALIA",202,Europarlamentare,0,0,0,712,0,0,712,3500,2788,697,15,"MENTIUNI: DIN GRESEALA S-AU INSCRIS IN MINUS PE LISTELE PARLAMENTULUI EUROPEAN, 4 VOTANTI CARE AU FOST INSCRISI IN LISTELE PENTRU REFERENDUM","FARA PROBLEME",14,349,14,3,232,12,1,23,3,2,3,3,4,6,23,5
48,STRĂINĂTATE,ITALIA,TORINO,"TORINO - ITALIA",203,Europarlamentare,0,0,0,1527,0,0,1527,4000,2473,1504,22,"NU AU FOST CONTESTATII",INTACTE,36,605,37,13,533,25,12,76,13,2,14,23,5,12,64,34
48,STRĂINĂTATE,ITALIA,TORINO,"TORINO - ITALIA",204,Europarlamentare,0,0,0,1210,0,0,1210,4000,2790,1187,19,0,BUNA,23,510,18,8,425,10,5,59,13,3,12,16,3,20,33,29
48,STRĂINĂTATE,ITALIA,TORINO,"TORINO - ITALIA",205,Europarlamentare,0,0,0,1498,0,0,1498,4000,2502,1488,10,"Nu au existat.",PERFECTA,28,605,27,13,558,16,9,84,18,4,16,11,5,20,44,30
48,STRĂINĂTATE,ITALIA,MONCALIERI,"MONCALIERI - ITALIA",206,Europarlamentare,0,0,0,1613,0,0,1613,4000,2387,1570,26,AGLOMERATIE.,INTACTA,20,806,35,12,509,11,8,78,12,2,8,5,11,16,31,6
48,STRĂINĂTATE,ITALIA,CHIERI,"CHIERI - ITALIA",207,Europarlamentare,0,0,0,1047,0,0,1047,4000,2953,1032,15,"NU A FOST CAZUL",INTACTE,15,493,23,14,353,10,2,49,7,1,14,7,1,10,20,13
48,STRĂINĂTATE,ITALIA,IVREA,"IVREA - ITALIA",208,Europarlamentare,0,0,0,1000,0,0,1000,4000,3000,992,6,"NU AU FOST CONTESTATII",INTACTA,14,444,22,8,334,13,8,64,5,2,7,5,0,18,40,8
48,STRĂINĂTATE,ITALIA,ALESSANDRIA,"ALESSANDRIA - ITALIA",209,Europarlamentare,0,0,0,1328,0,0,1328,4000,72,1306,22,NICIUNA,INTACTA,17,552,35,12,482,11,5,76,9,1,12,10,1,20,42,21
48,STRĂINĂTATE,ITALIA,ASTI,"ASTI - ITALIA",210,Europarlamentare,0,0,0,936,0,0,936,4000,3064,923,13,0,INTACTA,19,373,30,7,323,13,3,38,4,2,7,14,3,10,23,54
48,STRĂINĂTATE,ITALIA,NOVARA,"NOVARA - ITALIA",211,Europarlamentare,0,0,0,723,0,0,723,4000,3277,715,8,"FARA CONTESTATII",INTACTE,24,294,25,4,246,8,1,51,3,1,7,8,2,7,31,3
48,STRĂINĂTATE,ITALIA,VERBANIA,"VERBANIA - ITALIA",212,Europarlamentare,0,0,0,283,0,0,283,4000,3717,281,2,"NU ESTE CAZUL",INTACTE,17,98,13,2,77,12,15,10,2,1,3,1,2,17,7,4
48,STRĂINĂTATE,ITALIA,VERCELLI,"VERCELLI - ITALIA",213,Europarlamentare,0,0,0,658,0,0,658,4000,3342,652,6,"NU AU FOST.",INTACTA.,10,246,28,3,234,14,1,49,5,1,17,11,2,5,21,5
48,STRĂINĂTATE,ITALIA,CUNEO,"CUNEO - ITALIA",214,Europarlamentare,0,0,0,890,0,0,890,4000,3110,869,21,0,0,12,338,21,12,348,10,3,32,12,2,9,8,5,10,40,7
48,STRĂINĂTATE,ITALIA,ALBA,"ALBA - ITALIA",215,Europarlamentare,0,0,0,1177,0,0,1177,3994,2817,1152,25,0,0,25,463,42,11,413,26,10,62,5,4,24,21,2,16,21,7
48,STRĂINĂTATE,ITALIA,GENOVA,"GENOVA - ITALIA",216,Europarlamentare,0,0,0,927,0,0,927,3999,3072,915,12,0,INTACTE,14,404,28,5,288,10,3,57,6,4,11,12,2,21,40,10
48,STRĂINĂTATE,ITALIA,SANREMO,"SANREMO - ITALIA",217,Europarlamentare,0,0,0,811,0,0,811,4000,3189,806,5,0,INTACTA,24,307,40,7,287,13,3,47,7,0,7,11,1,10,24,18
48,STRĂINĂTATE,ITALIA,"LA SPEZIA","LA SPEZIA - ITALIA",218,Europarlamentare,0,0,0,1269,0,0,1269,4000,2731,1254,15,"NU A FOST CAZUL",INTACTE,27,475,36,21,457,18,11,90,7,10,15,16,7,14,42,8
48,STRĂINĂTATE,ITALIA,AOSTA,"AOSTA - ITALIA",219,Europarlamentare,0,0,0,547,0,0,547,4000,54,534,12,"NU E  CAZUL",0,12,239,19,5,180,4,1,27,3,1,7,9,1,7,13,6
48,STRĂINĂTATE,IRAK,BAGDAD,"BAGDAD - IRAK",220,Europarlamentare,0,0,0,25,0,0,25,200,175,25,0,"NU ESTE CAZUL",INTACTE,3,11,5,0,2,0,1,3,0,0,0,0,0,0,0,0
48,STRĂINĂTATE,IRAK,ERBIL,"ERBIL - IRAK",221,Europarlamentare,0,0,0,31,0,0,31,200,169,28,3,0,BUNA,2,11,2,0,5,0,0,2,0,0,0,3,0,1,1,1
48,STRĂINĂTATE,IRAN,TEHERAN,"TEHERAN - IRAN",222,Europarlamentare,0,0,0,36,0,0,36,200,164,36,0,"NU A FOST CAZUL.","FOARTE BUNA",1,23,3,0,6,1,0,1,0,0,0,0,0,0,1,0
48,STRĂINĂTATE,JAPONIA,TOKYO,"TOKYO - JAPONIA",223,Europarlamentare,0,0,0,305,0,0,305,502,197,299,6,0,INTACTA,3,227,8,7,29,6,0,5,0,0,2,3,1,3,1,4
48,STRĂINĂTATE,KAZAHSTAN,NUR-SULTAN,"NUR-SULTAN - KAZAHSTAN",224,Europarlamentare,0,0,0,24,0,0,24,200,176,22,2,0,0,0,13,2,0,2,2,1,1,0,0,0,0,0,1,0,0
48,STRĂINĂTATE,KENYA,NAIROBI,"NAIROBI - KENYA",225,Europarlamentare,0,0,0,29,0,0,29,201,172,29,0,"NU ESTE CAZUL",INTACTE,0,16,2,2,2,0,1,0,0,0,0,1,0,1,0,4
48,STRĂINĂTATE,KUWEIT,"KUWEIT CITY","KUWEIT CITY - KUWEIT",226,Europarlamentare,0,0,0,245,0,0,245,500,255,241,4,"NU ESTE CAZUL",INTACTE,11,129,7,0,42,5,0,24,1,1,2,7,1,3,6,2
48,STRĂINĂTATE,LIBAN,BEIRUT,"BEIRUT - LIBAN",227,Europarlamentare,0,0,0,121,0,0,121,500,379,119,2,0,INTACTA,13,63,7,1,16,2,0,11,0,0,0,0,0,2,4,0
48,STRĂINĂTATE,LITUANIA,VILNIUS,"VILNIUS - LITUANIA",228,Europarlamentare,0,0,0,125,0,0,125,300,175,122,3,0,0,8,72,3,0,21,0,0,9,0,0,0,1,0,2,5,1
48,STRĂINĂTATE,LUXEMBURG,LUXEMBURG,"LUXEMBURG - LUXEMBURG",229,Europarlamentare,0,0,0,1739,0,0,1739,5000,3261,1725,14,"NU EXISTA",INTACTA,13,1056,23,11,338,20,7,109,4,1,15,15,1,15,64,33
48,STRĂINĂTATE,"MACEDONIA DE NORD",SKOPJE,"SKOPJE - MACEDONIA DE NORD",230,Europarlamentare,0,0,0,73,0,0,73,200,127,72,1,"NU ESTE CAZUL",INTACTA,5,33,4,1,20,3,0,3,0,0,0,0,0,2,0,1
48,STRĂINĂTATE,MALAEZIA,"KUALA LUMPUR","KUALA LUMPUR - MALAEZIA",231,Europarlamentare,0,0,0,71,0,0,71,200,129,70,1,"AM GASIT IN URNA 71BULETINE DE VOT PENTRU AEP 2019, DAR UNUL DINTRE ACESTEA ERA IN ALB, NEUTILIZAT. A FOST ANULST PRESEDINTELE SV 231.",INTACTE,2,49,2,0,11,2,0,2,0,0,0,0,0,0,1,1
48,STRĂINĂTATE,MALTA,SLIEMA,"SLIEMA - MALTA",232,Europarlamentare,0,0,0,783,0,0,783,2500,1717,772,11,"LA NUMARAREA VOTURILOR S-A CONSTATAT CA NR DE BULETINE DE VOT AFLATE IN URNE ESTE MAI MARE DECAT NUMARUL PERSOANELOR SCRISE PE LISTELE SUPLIMENTARE., DIFERENTA FIIND DE 6 BULETINE. CHEIA VERIFICARII SE FACE CU INSUMAREA BULETINELOR FIZICE GASITE IN URNA. DUPA VERIFICAREA URNELOR DE LA REFERENDUM, AM CONSTATAT CA PERSOANELE DIN LISTELE SUPLIMENTARE SUNT MAI MULTE DECAT BULETINELE GASITE IN URNA, CEEA CE POATE INSEMNA CA PERSOANELE  DE LA A.E. 2019 AU FOST SCRISE PE LISTELE SUPLIMENTARE DE LA REFERENDUM",INTACTA,10,460,30,8,135,19,6,50,1,1,11,4,0,11,22,4
48,STRĂINĂTATE,MAROC,RABAT,"RABAT - MAROC",233,Europarlamentare,0,0,0,120,0,0,120,500,380,117,3,0,0,7,63,4,1,28,2,0,4,0,0,1,3,0,1,3,0
48,STRĂINĂTATE,MEXIC,"CIUDAD DE MEXICO","CIUDAD DE MEXICO - MEXIC",234,Europarlamentare,0,0,0,67,0,0,67,500,433,67,0,0,0,3,43,3,0,9,4,0,3,0,1,1,0,0,0,0,0
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",BĂLȚI,"BĂLȚI - REPUBLICA MOLDOVA",235,Europarlamentare,0,0,0,737,0,0,737,2500,1763,732,5,0,0,48,100,33,2,259,5,4,216,4,5,5,8,1,2,36,4
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",BĂLȚI,"BĂLȚI - REPUBLICA MOLDOVA",236,Europarlamentare,0,0,0,689,0,0,689,2000,1311,684,5,0,0,41,87,40,1,247,5,1,195,5,4,8,0,0,4,38,8
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",UNGHENI,"UNGHENI - REPUBLICA MOLDOVA",237,Europarlamentare,0,0,0,1163,0,0,1163,2000,837,1158,5,"NU AU FOST",NORMALA,62,119,36,2,509,8,3,342,8,1,5,2,0,2,52,7
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",SOROCA,"SOROCA - REPUBLICA MOLDOVA",238,Europarlamentare,0,0,0,668,0,0,668,2000,1332,662,6,-,INTACTA,83,46,27,2,173,2,4,239,5,2,10,2,1,0,64,2
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",DROCHIA,"DROCHIA - REPUBLICA MOLDOVA",239,Europarlamentare,0,0,0,806,0,0,806,2000,1194,804,2,0,0,179,84,42,2,264,8,1,165,9,1,3,4,1,3,34,4
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",EDINET,"EDINET - REPUBLICA MOLDOVA",240,Europarlamentare,0,0,0,737,0,0,737,2000,1263,733,4,0,INTACTE,131,65,25,4,203,4,2,213,6,9,3,1,2,3,58,4
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",FĂLEȘTI,"FĂLEȘTI - REPUBLICA MOLDOVA",241,Europarlamentare,0,0,0,667,0,0,667,2000,1333,662,5,"NU ESTE CAZUL",INTACTA,251,41,23,2,181,4,2,103,5,1,3,1,1,1,42,1
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",FLOREȘTI,"FLOREȘTI - REPUBLICA MOLDOVA",242,Europarlamentare,0,0,0,452,0,0,452,2000,1548,449,3,"NU E CAZUL",INTACTA,96,58,26,2,157,5,2,65,4,3,7,0,0,1,20,3
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",TELENEȘTI,"TELENEȘTI - REPUBLICA MOLDOVA",243,Europarlamentare,0,0,0,1102,0,0,1102,2000,898,1084,18,"nu au fost incidente",intacta,318,70,30,3,398,7,4,172,8,13,7,0,0,0,52,2
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",244,Europarlamentare,0,0,0,1371,0,0,1371,4000,2629,1354,17,"Nu au fost",INTACTE,45,168,49,4,517,9,4,433,2,0,6,3,4,5,99,6
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",245,Europarlamentare,0,0,0,1450,0,0,1450,3000,1550,1398,52,"NU AU FOST",INTACTA,52,101,29,4,599,11,2,512,3,1,11,2,0,1,65,5
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",246,Europarlamentare,0,0,0,2065,0,0,2065,3000,935,2041,24,"NU SUNT",INTEGRA,73,177,69,3,794,9,9,733,7,0,17,8,2,2,120,18
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",247,Europarlamentare,0,0,0,1368,0,0,1368,3000,1641,1346,11,"POSIBIL CA BULETINELE SA NU FI FOST INTRODUSE IN URNA",INTACTA,51,113,29,5,592,12,5,404,10,6,16,9,2,1,84,7
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",248,Europarlamentare,0,0,0,1254,0,0,1254,3005,1751,1248,6,0,0,60,163,35,1,456,5,0,426,1,0,3,3,2,0,79,14
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",249,Europarlamentare,0,0,0,1422,0,0,1422,3000,1578,1416,6,0,0,71,215,46,4,457,11,3,512,6,1,4,0,0,3,72,11
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",250,Europarlamentare,0,0,0,1425,0,0,1425,3000,1575,1416,9,"NU ESTE CAZUL",BUNA,74,141,38,2,540,6,1,491,4,2,6,5,1,7,93,5
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",251,Europarlamentare,0,0,0,1152,0,0,1152,3000,1848,1141,11,0,INTACTE,58,132,38,2,481,3,4,332,4,3,3,1,3,2,65,10
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",252,Europarlamentare,0,0,0,1292,0,0,1292,3000,1708,1286,6,"NU AU FOST FORMULATE CONTESTAȚII",INTACTĂ,46,181,47,2,469,7,4,431,1,0,0,1,2,3,79,13
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",253,Europarlamentare,0,0,0,1058,0,0,1058,3000,1942,1057,1,0,0,27,147,24,0,419,0,0,364,0,0,5,2,0,1,60,8
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",254,Europarlamentare,0,0,0,1141,0,0,1141,3500,2359,1123,18,0,0,45,165,28,0,410,4,4,394,0,3,4,0,0,1,54,11
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CHIȘINĂU,"CHIȘINĂU - REPUBLICA MOLDOVA",255,Europarlamentare,0,0,0,934,0,0,934,3000,2159,836,5,0,INTACTE,46,133,28,0,422,1,7,136,2,0,1,3,0,3,46,8
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",DURLEȘTI,"DURLEȘTI - REPUBLICA MOLDOVA",256,Europarlamentare,0,0,0,1509,0,0,1509,3000,1491,1505,4,"NU E CAZUL",INTACTE,78,177,52,1,558,3,1,545,8,1,9,0,3,5,61,3
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",HÂNCEȘTI,"HÂNCEȘTI - REPUBLICA MOLDOVA",257,Europarlamentare,0,0,0,1066,0,0,1066,1500,434,1041,25,"NU SUNT NICI INTIMPLARI NICI CONTESTATII",INTACTE,97,63,50,4,470,1,2,274,5,1,10,3,2,3,47,9
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",IALOVENI,"IALOVENI - REPUBLICA MOLDOVA",258,Europarlamentare,0,0,0,1541,0,0,1541,3000,1459,1537,4,"NU ESTE CAZUL","SIGILIILE AU FOST INTACTE",200,79,46,2,556,7,0,551,5,0,6,0,4,0,76,5
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",NISPORENI,"NISPORENI - REPUBLICA MOLDOVA",259,Europarlamentare,0,0,0,1183,0,0,1183,3000,1817,1168,15,"NU AU EXISTAT","IN REGULA",270,68,69,0,362,2,1,296,8,3,8,4,4,1,67,5
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",ORHEI,"ORHEI - REPUBLICA MOLDOVA",260,Europarlamentare,0,0,0,1458,0,0,1458,2997,1539,1455,3,"nu au existat",intacte,90,112,54,2,619,7,2,417,6,0,6,5,0,1,121,13
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CĂUȘENI,"CĂUȘENI - REPUBLICA MOLDOVA",261,Europarlamentare,0,0,0,1205,0,0,1205,3000,1795,1193,12,"NU E CAZUL",INTACTE,162,71,50,4,492,11,1,276,4,0,5,4,0,2,101,10
48,STRĂINĂTATE,"REPUBLICA MOLDOVA","ANENII NOI","ANENII NOI - REPUBLICA MOLDOVA",262,Europarlamentare,0,0,0,886,0,0,886,3000,2114,882,4,"NU SUNT","SIGILII INTACTE",126,95,35,2,356,0,6,174,7,2,8,2,1,1,61,6
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",BARDAR,"BARDAR - REPUBLICA MOLDOVA",263,Europarlamentare,0,0,0,1167,0,0,1167,3003,1836,1158,9,0,INTACTE,180,75,58,2,366,0,2,382,8,2,5,4,0,1,67,6
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CĂLĂRAȘI,"CĂLĂRAȘI - REPUBLICA MOLDOVA",264,Europarlamentare,0,0,0,1076,0,0,1076,3000,1924,1069,7,0,INTACTA,54,65,35,3,488,6,7,316,8,6,3,1,2,1,74,0
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CAHUL,"CAHUL - REPUBLICA MOLDOVA",265,Europarlamentare,0,0,0,1364,0,0,1364,3000,1636,1343,21,0,0,60,111,90,2,383,8,7,495,7,10,10,4,4,9,62,81
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CANTEMIR,"CANTEMIR - REPUBLICA MOLDOVA",266,Europarlamentare,0,0,0,659,0,0,659,3000,2341,657,2,0,0,73,55,52,0,190,5,0,212,2,1,7,1,1,0,39,19
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CIMIȘLIA,"CIMIȘLIA - REPUBLICA MOLDOVA",267,Europarlamentare,0,0,0,883,0,0,883,3000,2117,869,14,0,0,151,52,148,1,333,2,2,106,7,1,4,2,2,3,45,10
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",GIURGIULEȘTI,"GIURGIULEȘTI - REPUBLICA MOLDOVA",268,Europarlamentare,0,0,0,312,0,0,312,3008,2687,311,1,0,0,20,30,17,2,70,5,2,94,1,2,6,1,0,1,16,44
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",LEOVA,"LEOVA - REPUBLICA MOLDOVA",269,Europarlamentare,0,0,0,527,0,0,527,3000,2473,524,3,0,0,94,49,54,2,172,3,0,107,6,2,4,1,2,4,23,1
48,STRĂINĂTATE,"REPUBLICA MOLDOVA",CARABETOVCA,"CARABETOVCA - REPUBLICA MOLDOVA",270,Europarlamentare,0,0,0,195,0,0,195,3000,2805,190,5,0,0,45,24,8,0,46,1,0,35,0,2,0,0,3,0,26,0
48,STRĂINĂTATE,MUNTENEGRU,PODGORITA,"PODGORITA - MUNTENEGRU",271,Europarlamentare,0,0,0,76,0,0,76,500,424,75,1,"NU ESTE CAZUL","SIGILII INTACTE",8,37,3,0,12,5,0,6,0,0,3,0,0,1,0,0
48,STRĂINĂTATE,NORVEGIA,OSLO,"OSLO - NORVEGIA",272,Europarlamentare,0,0,0,1036,0,0,1036,3000,1964,1028,8,0,0,9,585,29,8,234,10,4,52,0,1,5,5,3,14,36,33
48,STRĂINĂTATE,NORVEGIA,BERGEN,"BERGEN - NORVEGIA",273,Europarlamentare,0,0,0,913,0,0,913,3000,2090,905,5,"IN URMA BUSCULADEI CARE A AVUT LOC IN ULTIMELE 30 MINUTE DE VOT, SE PARE CA TREI ALEGATORI NU AU INTRODUS BULETINELE DE VOT IN URNA, CI AU PLECAT CU ELE.",BUNA,8,519,20,6,187,11,2,56,2,2,5,9,1,7,17,53
48,STRĂINĂTATE,NORVEGIA,VATNE,"VATNE - NORVEGIA",274,Europarlamentare,0,0,0,873,0,0,873,3000,2127,858,15,0,0,11,423,52,10,183,39,3,54,7,7,11,3,4,19,29,3
48,STRĂINĂTATE,NORVEGIA,KRISTIANSAND,"KRISTIANSAND - NORVEGIA",275,Europarlamentare,0,0,0,435,0,0,435,3000,2565,434,1,"NU ESTE CAZUL","INTACTA, CORESPUNZATOARE",13,241,9,5,88,3,7,22,1,0,3,1,0,4,5,32
48,STRĂINĂTATE,NIGERIA,ABUJA,"ABUJA - NIGERIA",276,Europarlamentare,0,0,0,23,0,0,23,300,277,23,0,0,0,0,15,1,0,3,1,0,2,0,0,0,0,0,0,1,0
48,STRĂINĂTATE,OLANDA,HAGA,"HAGA - OLANDA",277,Europarlamentare,0,0,0,1253,0,0,1253,3000,1747,1225,5,"NU ESTE CAZUL",PERFECTA,9,801,32,10,222,13,6,59,2,1,7,5,1,18,26,13
48,STRĂINĂTATE,OLANDA,HAGA,"HAGA - OLANDA",278,Europarlamentare,0,0,0,1261,0,0,1261,3000,1739,1257,4,"NU A FOST CAZUL",PERFECTA,10,848,38,16,206,13,2,55,2,4,8,9,1,9,26,10
48,STRĂINĂTATE,OLANDA,DIEMEN,"DIEMEN - OLANDA",279,Europarlamentare,0,0,0,1826,0,0,1826,3000,1174,1786,8,"NU AU FOST",INTACTE,15,1252,33,24,257,15,10,78,8,0,4,7,5,19,50,9
