"Cod birou electoral",Județ,Uat,Localitate,Secție,Nr,Tip,a,a1,a2,b,b1,b2,b3,c,d,e,f,h,i,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16
48,STRĂINĂTATE,OLANDA,EINDHOVERN,"EINDHOVERN - OLANDA",280,Europarlamentare,0,0,0,1652,0,0,1652,3000,1348,1640,12,0,0,5,922,52,23,376,19,10,118,9,2,20,7,3,19,35,20
48,STRĂINĂTATE,OMAN,MUSCAT,"MUSCAT - OMAN",281,Europarlamentare,0,0,0,105,0,0,105,300,195,105,0,"NU ESTE CAZUL",INTACTA,0,70,7,0,19,1,1,4,0,0,0,0,0,0,3,0
48,STRĂINĂTATE,PAKISTAN,ISLAMABAD,"ISLAMABAD - PAKISTAN",282,Europarlamentare,0,0,0,13,0,0,13,200,187,13,0,"NU A FOST CAZUL",INTACTA,0,8,2,0,0,0,0,0,0,0,0,0,0,3,0,0
48,STRĂINĂTATE,PALESTINA,RAMALLAH,"RAMALLAH - PALESTINA",283,Europarlamentare,0,0,0,12,0,0,12,200,188,12,0,0,intacte,0,5,3,0,0,1,0,2,0,0,0,0,0,0,0,1
48,STRĂINĂTATE,PERU,LIMA,"LIMA - PERU",284,Europarlamentare,0,0,0,76,0,0,76,201,125,76,0,"NU ESTE CAZUL",INTACTA,3,37,7,0,14,2,0,6,0,0,1,0,0,2,2,2
48,STRĂINĂTATE,POLONIA,VARȘOVIA,"VARȘOVIA - POLONIA",285,Europarlamentare,0,0,0,544,0,0,544,2001,1457,539,5,"NU SUNT",INTACTA,22,370,20,5,54,11,1,23,2,0,3,1,0,6,15,6
48,STRĂINĂTATE,POLONIA,CRACOVIA,"CRACOVIA - POLONIA",286,Europarlamentare,0,0,0,338,0,0,338,1500,1162,338,0,"NU ESTE CAZUL",INTACTA,10,235,5,8,35,7,0,11,0,0,2,1,2,8,3,11
48,STRĂINĂTATE,POLONIA,WROCLAW,"WROCLAW - POLONIA",287,Europarlamentare,0,0,0,117,0,0,117,1500,1383,117,0,"NU ESTE CAZUL",INTACTA,3,75,3,0,27,1,0,3,0,0,2,0,0,1,2,0
48,STRĂINĂTATE,PORTUGALIA,LISABONA,"LISABONA - PORTUGALIA",288,Europarlamentare,0,0,0,854,0,0,854,2000,1146,837,17,"NU ESTE CAZUL",INTACTE,28,321,24,8,285,13,1,67,3,1,9,6,0,9,36,26
48,STRĂINĂTATE,PORTUGALIA,LISABONA,"LISABONA - PORTUGALIA",289,Europarlamentare,0,0,0,383,0,0,383,2000,1617,382,1,"Nu s-au inregistrat astfel de situatii",INTACTE,3,226,11,2,75,7,1,27,2,0,4,2,3,7,12,0
48,STRĂINĂTATE,PORTUGALIA,PORTO,"PORTO - PORTUGALIA",290,Europarlamentare,0,0,0,271,0,0,271,1400,1129,269,2,0,INTACTE,5,180,11,1,40,1,2,10,3,1,4,0,0,1,3,7
48,STRĂINĂTATE,PORTUGALIA,SETUBAL,"SETUBAL - PORTUGALIA",291,Europarlamentare,0,0,0,250,0,0,250,2000,1750,246,4,0,INTACTE,11,49,11,2,109,3,0,35,1,1,2,2,0,6,11,3
48,STRĂINĂTATE,PORTUGALIA,ALMANCIL,"ALMANCIL - PORTUGALIA",292,Europarlamentare,0,0,0,637,0,0,637,2000,1363,626,11,"NU ESTE CAZUL",BUNA,9,194,16,7,273,10,3,46,4,1,6,3,2,4,15,33
48,STRĂINĂTATE,QATAR,DOHA,"DOHA - QATAR",293,Europarlamentare,0,0,0,504,0,0,504,2500,1996,500,4,NU,INTACT,14,345,14,3,64,5,1,22,1,0,3,1,1,14,8,4
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LONDRA,"LONDRA - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",294,Europarlamentare,0,0,0,2100,0,0,2100,8000,5900,2091,9,"Nu au existat contestatii.","Sigiliile au fost intacte.",12,1495,16,8,341,19,7,73,4,2,7,5,2,16,53,31
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LONDRA,"LONDRA - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",295,Europarlamentare,0,0,0,1767,0,0,1767,8000,6233,1761,6,0,0,22,1015,24,5,396,13,1,88,3,0,10,10,1,14,79,80
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LONDRA/BRENT,"LONDRA/BRENT - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",296,Europarlamentare,0,0,0,2558,0,0,2558,8000,5442,2509,49,"NU AU EXISTAT CONTENSTATII DEPUSE. AGLOMERATIE LA INCHIDEREA SECTIEI A FOST NECESSRA INTERVENTIA FORTELOR DE ORDINE PENTRU ELIBERAREA ZONEI S-AU CONSTATAT MINORE STRICACIUNI SI 13H A FOST EXTINS TIMPUL DE NUMARARE A VOTURILOR","FOARTE BUNA",13,1161,46,18,846,34,11,157,12,0,22,28,7,30,83,41
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LONDRA/STRATFORD,"LONDRA/STRATFORD - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",297,Europarlamentare,0,0,0,2083,0,0,2083,8000,5925,2037,23,0,BUNA,10,1003,35,15,713,6,10,97,2,4,10,10,8,14,76,24
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LONDRA/HARROW,"LONDRA/HARROW - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",298,Europarlamentare,0,0,0,2435,0,0,2435,8000,5579,2411,10,"S A CONSTATAT LIPSA A 20 BULETINE DE VOT",INTACTE,11,1084,32,22,801,23,9,174,10,0,13,18,7,28,67,112
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LONDRA/STREATHAM,"LONDRA/STREATHAM - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",299,Europarlamentare,0,0,0,1970,0,0,1970,8000,6030,1948,8,"PREZENTA LA VOT A FOST PESTE CAPACITATEA COMISIEI CU NUMAR MAXIM DE MEMBRII SI STAMPILE, APR. 3500-4000 DE PERSOANE, CEEA CE A DETERMINAT NEMULTUMIRE SI INVADAREA SECTIEI DE VOTARE CU APROXIMATIV O JUMATATE DE ORA INAINTE DE INCHIDEREA OFICIALA A SECTIEI. IN SECTIE SE AFLAU APROX. 120 DE PERSOANE CARE AU REFUZAT SA PARASEASCA SECTIA DE VOTARE LA ORA 21. SECTIA A FOST INCHISA CU AJUTORUL POLITIEI IN CURSUL OREI 22:00. AVAND IN VEDERE CA PERSOANELE DIN INCINTA AU FOST AGRESIVE, SOLICITAND DREPTUL NEINGRADIT LA VOT, INCLUSIV DUPA ORA 21:30, CAND S-A RESTRICTIONAT ACCESUL LA TABLETA DE CATRE STS. DATORITA AGRESIVITATII ACESTORA S-A PROCEDAT LA PERMITEREA EXCEPTIONALA A INSCRIERII PE LISTELE SUPLIMENTARE SI A EXERCITARII DREPTULUI LA VOT. DATORITA NUMARULUI EXCESIV DE MARE A PERSOANELOR CARE SOLICITAU IN MOD AGRESIV VOTAREA S-A DEPASIT LIMITA DE SECURITATE SI CONFIDENTIALITATE A PROCESULUI DE VOTARE, LUAND CU ASALT MESELE LA CARE LUCRAU MEMBRII COMISIEI SI OPERATORII TABLETELOR. IN CURSUL ORELOR 16:30, UN VOTANT A SCAPAT STAMPILA DE VOTARE IN URNA DE VOTARE, CEEA CE A REDUS CAPACITATEA DE PRELUARE A VOTANTILOR.",0,9,1175,35,13,430,29,5,101,7,0,9,7,3,19,75,31
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LONDRA/BARKING,"LONDRA/BARKING - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",300,Europarlamentare,0,0,0,2393,0,0,2393,8000,5607,2362,31,0,INTACTE,19,1190,35,24,717,32,10,138,11,2,14,13,2,27,94,34
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LONDRA/SLOUGH,"LONDRA/SLOUGH - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",301,Europarlamentare,0,0,0,2050,0,0,2050,8000,5950,2033,17,"DATORITA FLUXULUI DIN SECTIE A LIPSIT UN BULETIN DE VOT FATA DE NUMARUL ALEGATORILORN DIN LISTE. DE ASEMENEA, O STAMPILA A CAZUT IN URNA DE UN ALEGATOR SI A A FOST RECUPERATA LA DESCHIDERA URNELOR DUPA INCHIDEREA SECTIEI. A FOST NEVOIE DE POLITIE PENTRU INCHIDERAEA SECTIEI.",INTACTE,7,1170,29,18,535,15,4,98,7,6,16,9,3,27,56,33
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",PLYMOUTH,"PLYMOUTH - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",302,Europarlamentare,0,0,0,1170,0,0,1170,7000,5830,1165,5,0,0,9,580,25,14,309,19,7,79,3,1,13,14,0,17,63,12
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",PORTSMOUTH,"PORTSMOUTH - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",303,Europarlamentare,0,0,0,1184,0,0,1184,7000,5816,1179,5,0,0,3,752,18,6,247,7,6,54,4,1,7,2,3,10,46,13
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",BRISTOL,"BRISTOL - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",304,Europarlamentare,0,0,0,1690,0,0,1690,7000,5310,1675,15,0,CONFORMA,12,989,39,15,363,14,7,59,4,3,11,12,2,33,60,52
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LUTON,"LUTON - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",305,Europarlamentare,0,0,0,2623,0,0,2623,8000,5377,2602,21,0,0,14,1214,32,32,816,26,12,150,11,8,35,20,6,26,101,99
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",COLCHESTER,"COLCHESTER - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",306,Europarlamentare,0,0,0,1250,0,0,1250,7000,5750,1241,9,"NU AU EXISTAT",INTACTE,12,699,28,14,302,15,4,67,5,2,12,17,0,20,34,10
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",NORTHAMPTON,"NORTHAMPTON - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",307,Europarlamentare,0,0,0,2110,0,0,2110,6000,3890,2101,9,0,0,19,1119,41,23,558,19,7,99,11,1,20,15,6,30,108,25
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",BIRMINGHAM,"BIRMINGHAM - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",308,Europarlamentare,0,0,0,1558,0,0,1558,5000,3442,1550,8,0,0,8,893,27,16,340,10,1,75,15,1,16,9,5,15,98,21
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",PETERBOROUGH,"PETERBOROUGH - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",309,Europarlamentare,0,0,0,1712,0,0,1712,5000,3288,1707,5,0,0,17,841,44,15,496,17,7,67,9,3,21,8,6,33,65,58
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LEICESTER,"LEICESTER - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",310,Europarlamentare,0,0,0,1664,0,0,1664,4000,2336,1653,11,"NU SUNT",BUNE,10,912,39,12,409,18,3,83,4,3,22,9,5,33,59,32
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",NOTTINGHAM,"NOTTINGHAM - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",311,Europarlamentare,0,0,0,1717,0,0,1717,4000,2283,1694,23,0,0,19,894,48,21,411,15,3,80,18,4,16,14,5,23,98,25
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LIVERPOOL,"LIVERPOOL - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",312,Europarlamentare,0,0,0,1022,0,0,1022,4000,2984,1008,8,0,"SIGILIU INTACT",4,551,23,9,251,13,1,63,4,1,4,4,1,20,51,8
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",MANCHESTER,"MANCHESTER - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",313,Europarlamentare,0,0,0,1887,0,0,1887,6000,4113,1872,15,0,0,11,1210,26,13,333,26,3,82,4,2,17,16,1,32,63,33
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",DONCASTER,"DONCASTER - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",314,Europarlamentare,0,0,0,1197,0,0,1197,4000,2802,1185,12,"FARA CONTESTATII",ADECVAT,8,650,32,9,283,18,4,59,6,0,9,12,2,22,64,7
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",LEEDS,"LEEDS - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",315,Europarlamentare,0,0,0,1363,0,0,1363,4000,2637,1354,9,"IN TIMPUL DEFECTIUNII CONEXIUNII LA INTERNET CU MESAJ ""SIMPV NU ESTE ACCESIBIL32503"" ORELE APROX 7.00 - 8.00 AM UN NUMAR NEDETERMINAT DE ALEGATORI AU FOST TRECUTI DIN EROARE PE LISTELE SUPLIMENTARE SI NU IN ANEXA 2.6. NU S-AU RETINUT SI NU S-AU INTRODUS ULTERIOR CNP-URILE. DE ASEMENEA BALAN GHE. IONUT CNP 1780508333193, TOMA BIANCA GABRIELA CNP 2921108270012 SI RACHIERU NICOLAE CNP 1871206270013 AU FOST VALIDATI IN SIMPV PT. ALEGERILE PT. PARLAMENTUL UE, DAR DUPA CE LI S-AU SCANAT DOCUMENTELE DE ID AU DECLARAT CA SI-AU EXERCITAT DEJA DREPTUL LA VOT IN CADRUL ALEGERILOR UE DIN MAREA BRITANIE.",INTACT,14,719,38,17,272,19,1,96,7,4,16,15,0,29,70,37
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",NEWCASTLE,"NEWCASTLE - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",316,Europarlamentare,0,0,0,1029,0,0,1029,4000,2970,1028,1,"IN TIMPUL VOTARII, MEMBRII SECTIEI DE VOTARE AU GRESIT IN CATEVA CAZURI, FOLOSIND FORMULARUL PENTRU REFERENDUM IN LOC DE FORMULARUL PENTRU ALEGERILE EUROPARLAMENTARE. PE LISTA ELECTORALA PENTRU REFERENDUM NUMARUL ESTE DE 1058 IAR PENTRU PARLAMENT EUROPEAN 998.","PERFECT INCHISE",11,575,24,9,237,14,5,37,4,3,5,11,3,13,38,39
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",CARDIFF,"CARDIFF - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",317,Europarlamentare,0,0,0,1330,0,0,1330,8000,6670,1319,11,0,0,20,749,22,11,320,15,2,72,9,0,11,8,5,26,35,14
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",GLASGOW,"GLASGOW - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",318,Europarlamentare,0,0,0,1033,0,0,1033,4000,2967,1019,14,"NU ESTE CAZUL",INTACTA,8,556,33,11,231,15,3,53,2,0,9,7,2,17,30,42
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",EDINBURGH,"EDINBURGH - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",319,Europarlamentare,0,0,0,1105,0,0,1105,4000,2895,1100,5,0,INTACTE,7,654,15,11,246,18,3,58,2,2,14,6,3,14,25,22
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",ABERDEEN,"ABERDEEN - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",320,Europarlamentare,0,0,0,738,0,0,738,3000,2269,724,7,"LA NUMARATOARE S-AU CONSTATAT 7 BULETINE LIPSA, COMPARAT CU NUMARUL TOTAL AL VOTANTILOR DIN LISTELE SUPLIMENTARE",INTACTA,6,348,22,5,202,13,3,47,3,0,17,7,2,9,21,19
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",BELFAST,"BELFAST - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",321,Europarlamentare,0,0,0,905,0,0,905,4000,3095,893,12,0,SIGILAT,4,463,23,8,249,6,1,33,5,2,11,11,3,16,43,15
48,STRĂINĂTATE,"REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD","INSULA JERSEY","INSULA JERSEY - REGATUL UNIT AL MARII BRITANII ŞI IRLANDEI DE NORD",322,Europarlamentare,0,0,0,610,0,0,610,3000,2390,596,14,-,INTACTE,7,280,19,5,141,9,2,26,7,6,10,12,3,21,42,6
48,STRĂINĂTATE,"FEDERAŢIA RUSĂ",MOSCOVA,"MOSCOVA - FEDERAŢIA RUSĂ",323,Europarlamentare,0,0,0,201,0,0,201,1000,799,201,0,0,INTACTA,26,91,20,0,36,11,0,12,0,0,1,0,0,1,1,2
48,STRĂINĂTATE,"FEDERAŢIA RUSĂ","SANKT PETERSBURG","SANKT PETERSBURG - FEDERAŢIA RUSĂ",324,Europarlamentare,0,0,0,95,0,0,95,500,405,95,0,0,INTACTE,18,41,5,1,19,4,0,1,1,2,0,0,0,1,2,0
48,STRĂINĂTATE,"FEDERAŢIA RUSĂ","ROSTOV PE DON","ROSTOV PE DON - FEDERAŢIA RUSĂ",325,Europarlamentare,0,0,0,8,0,0,8,200,192,8,0,"NU ESTE CAZUL",INTACTE,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0
48,STRĂINĂTATE,SENEGAL,DAKAR,"DAKAR - SENEGAL",326,Europarlamentare,0,0,0,23,0,0,23,100,77,23,0,"NU AU EXISTAT",OK,0,16,1,0,1,2,2,0,0,0,0,0,1,0,0,0
48,STRĂINĂTATE,SERBIA,VÂRȘEȚ,"VÂRȘEȚ - SERBIA",327,Europarlamentare,0,0,0,96,0,0,96,500,404,95,1,"NU ESTE CAZUL",INTACTA,8,42,4,0,19,3,1,7,0,0,4,1,0,0,4,2
48,STRĂINĂTATE,SERBIA,BELGRAD,"BELGRAD - SERBIA",328,Europarlamentare,0,0,0,225,0,0,225,501,276,223,2,0,0,15,123,15,5,32,5,2,13,0,2,1,3,0,3,4,0
48,STRĂINĂTATE,SERBIA,ZAJECAR,"ZAJECAR - SERBIA",329,Europarlamentare,0,0,0,16,0,0,16,500,484,14,2,"NU ESTE CAZUL","SIGILII INTACTE",0,5,1,0,2,0,0,0,0,0,0,0,0,0,1,5
48,STRĂINĂTATE,SERBIA,PRIȘTINA,"PRIȘTINA - SERBIA",330,Europarlamentare,0,0,0,102,0,0,102,500,398,102,0,"NU ESTE CAZUL",INTACTA,0,64,6,0,14,2,0,7,0,0,1,1,1,3,1,2
48,STRĂINĂTATE,"REPUBLICA SINGAPORE",SINGAPORE,"SINGAPORE - REPUBLICA SINGAPORE",331,Europarlamentare,0,0,0,245,0,0,245,499,254,243,2,"NU A FOST CAZUL",INTACTA,0,215,3,0,13,6,0,6,0,0,0,0,0,0,0,0
48,STRĂINĂTATE,SIRIA,DAMASC,"DAMASC - SIRIA",332,Europarlamentare,0,0,0,25,0,0,25,250,225,24,1,"NU AU FOST",INTACTE,0,11,3,0,5,0,1,4,0,0,0,0,0,0,0,0
48,STRĂINĂTATE,SLOVENIA,LJUBLJANA,"LJUBLJANA - SLOVENIA",333,Europarlamentare,0,0,0,159,0,0,159,500,341,157,2,"NU ESTE CAZUL",BUNA,3,75,8,1,43,4,0,14,0,0,2,0,0,3,4,0
48,STRĂINĂTATE,SLOVACIA,BRATISLAVA,"BRATISLAVA - SLOVACIA",334,Europarlamentare,0,0,0,798,0,0,798,1000,202,789,9,NEAPLICABIL,INTACTA,8,429,17,11,145,7,5,56,1,0,4,1,1,10,11,83
48,STRĂINĂTATE,SPANIA,ZARAGOZA,"ZARAGOZA - SPANIA",335,Europarlamentare,0,0,0,1339,0,0,1339,4000,2661,1330,9,"NU ESTE CAZUL",BUNA,28,465,20,3,616,11,7,79,8,5,7,5,3,7,36,30
48,STRĂINĂTATE,SPANIA,ZARAGOZA,"ZARAGOZA - SPANIA",336,Europarlamentare,0,0,0,1267,0,0,1267,4000,2733,1253,14,"NU E CAZUL",INTACTA,25,450,30,15,533,6,11,81,10,3,9,6,3,6,33,32
48,STRĂINĂTATE,SPANIA,BARCELONA,"BARCELONA - SPANIA",337,Europarlamentare,0,0,0,1643,0,0,1643,4000,2357,1630,13,0,0,11,940,12,14,470,13,4,56,4,3,3,5,1,11,34,49
48,STRĂINĂTATE,SPANIA,LLEIDA,"LLEIDA - SPANIA",338,Europarlamentare,0,0,0,1552,0,0,1552,3000,1448,1540,12,0,0,28,573,24,7,699,18,2,82,5,4,20,4,1,12,46,15
48,STRĂINĂTATE,SPANIA,GIRONA,"GIRONA - SPANIA",339,Europarlamentare,0,0,0,1327,0,0,1327,3000,1673,1327,0,0,0,19,581,37,9,457,7,0,104,7,2,10,4,1,15,39,35
48,STRĂINĂTATE,SPANIA,TARRAGONA,"TARRAGONA - SPANIA",340,Europarlamentare,0,0,0,1388,0,0,1388,3000,1612,1366,22,,,15,563,31,14,496,12,3,86,7,5,13,4,2,13,56,46
48,STRĂINĂTATE,SPANIA,"PALMA DE MALLORCA","PALMA DE MALLORCA - SPANIA",341,Europarlamentare,0,0,0,1277,0,0,1277,3000,1723,1267,10,"NU AU FOST",INTACT,19,558,30,9,435,18,1,69,5,0,20,11,1,20,26,45
48,STRĂINĂTATE,SPANIA,MADRID,"MADRID - SPANIA",342,Europarlamentare,0,0,0,1695,0,0,1695,4000,2305,1687,8,0,0,34,857,31,2,550,24,5,78,6,4,9,12,3,13,41,18
48,STRĂINĂTATE,SPANIA,MADRID,"MADRID - SPANIA",343,Europarlamentare,0,0,0,1670,0,0,1670,4000,2330,1650,20,"NR. FOARTE MARE AL CETATENILOR LA VOT SI PROCESUL GREOI DE VOTARE A GERNERAT NUMEROASE RECLAMATII",INTACTA,25,640,38,12,709,22,6,70,14,3,11,7,2,16,37,38
48,STRĂINĂTATE,SPANIA,MADRID,"MADRID - SPANIA",344,Europarlamentare,0,0,0,2207,0,0,2207,4000,2224,1605,32,"DUPA OPRIREA SIM PV DIN ROMANIA, S-A CONTINUAT VOTAREA CONFORM INSTRUCTIUNILOR PE LISTELE SUPLIMENTARE",INTACT,22,585,41,13,715,11,6,93,12,3,10,20,4,11,40,19
48,STRĂINĂTATE,SPANIA,MADRID,"MADRID - SPANIA",345,Europarlamentare,0,0,0,1172,0,0,1172,4000,2828,1157,15,"NU E CAZUL",INTACTA,8,629,42,1,337,16,6,38,8,2,10,9,3,16,17,15
48,STRĂINĂTATE,SPANIA,COSLADA,"COSLADA - SPANIA",346,Europarlamentare,0,0,0,2122,0,0,2122,4000,1878,2110,12,0,INTACTA,48,702,64,16,972,24,11,116,14,7,11,7,7,30,59,22
